,DATE,0094,0131,0171,0193,0211,0304,0335
525,2019-06-22 00:01:09.184,0.741022527217865,0.5500743985176086,0.6612793207168579,0.5473647117614746,0.43758365511894226,0.06498405337333679,0.20652903616428375
526,2019-06-29 00:01:09.184,0.741022527217865,0.5500743985176086,0.6612793207168579,0.546705961227417,0.43758365511894226,0.06498405337333679,0.20652903616428375
527,2019-07-01 00:01:09.184,0.7457404136657715,0.549551784992218,0.6612793207168579,0.546705961227417,0.43758365511894226,0.06498405337333679,0.20559854805469513
528,2019-07-08 00:01:09.184,0.7457404136657715,0.549551784992218,0.6612793207168579,0.546705961227417,0.43758365511894226,0.06498405337333679,0.20559854805469513
529,2019-07-15 00:01:09.184,0.7457404136657715,0.549551784992218,0.6612793207168579,0.5432217717170715,0.43758365511894226,0.06498405337333679,0.20559854805469513
530,2019-07-22 00:01:09.184,0.750591516494751,0.5500743985176086,0.6612793207168579,0.5432217717170715,0.4364529252052307,0.06498405337333679,0.20559854805469513
531,2019-07-29 00:01:09.184,0.7572420239448547,0.5500743985176086,0.6612793207168579,0.5413067936897278,0.4364529252052307,0.06498405337333679,0.20559854805469513
532,2019-08-01 00:01:09.184,0.7572420239448547,0.5524710416793823,0.6603384017944336,0.5413067936897278,0.4364529252052307,0.06498405337333679,0.20559854805469513
533,2019-08-08 00:01:09.184,0.7574544548988342,0.5524710416793823,0.6603384017944336,0.5413067936897278,0.4219476580619812,0.06498405337333679,0.20652903616428375
534,2019-08-15 00:01:09.184,0.7574544548988342,0.5543107390403748,0.6603384017944336,0.5270282626152039,0.4219476580619812,0.06552048027515411,0.20652903616428375
535,2019-08-22 00:01:09.184,0.7574544548988342,0.5543107390403748,0.6603384017944336,0.5270282626152039,0.4219476580619812,0.06552048027515411,0.20652903616428375
536,2019-08-29 00:01:09.184,0.7576135396957397,0.5543107390403748,0.6603384017944336,0.5270282626152039,0.4198673665523529,0.06552048027515411,0.20652903616428375
537,2019-09-01 00:01:09.184,0.7576135396957397,0.5543107390403748,0.6620671153068542,0.5270282626152039,0.4198673665523529,0.06552048027515411,0.20652903616428375
538,2019-09-08 00:01:09.184,0.7576135396957397,0.5543107390403748,0.6620671153068542,0.5270282626152039,0.4198673665523529,0.06585973501205444,0.20652903616428375
539,2019-09-15 00:01:09.184,0.7657260298728943,0.5543107390403748,0.6634588837623596,0.5270282626152039,0.4198673665523529,0.06600934267044067,0.20732848346233368
540,2019-09-22 00:01:09.184,0.7657260298728943,0.5543107390403748,0.6634588837623596,0.5270282626152039,0.4198673665523529,0.06600934267044067,0.2075195610523224
541,2019-09-29 00:01:09.184,0.7675736546516418,0.5543107390403748,0.6647996306419373,0.5270282626152039,0.4198673665523529,0.06606551259756088,0.20847970247268677
542,2019-10-01 00:01:09.184,0.7700932621955872,0.5543107390403748,0.6647996306419373,0.5270282626152039,0.4198673665523529,0.06715669482946396,0.20847970247268677
543,2019-10-08 00:01:09.184,0.7784219980239868,0.5543107390403748,0.6647996306419373,0.5270282626152039,0.4219476580619812,0.06715669482946396,0.20847970247268677
544,2019-10-15 00:01:09.184,0.7802033424377441,0.5543107390403748,0.6647996306419373,0.5334717035293579,0.4219476580619812,0.06715669482946396,0.20847970247268677
545,2019-10-22 00:01:09.184,0.7802033424377441,0.5543107390403748,0.6647996306419373,0.5334717035293579,0.4219476580619812,0.06715669482946396,0.20847970247268677
546,2019-10-29 00:01:09.184,0.783254086971283,0.5543271899223328,0.6649020910263062,0.5334717035293579,0.43135449290275574,0.06757768988609314,0.21273992955684662
547,2019-11-01 00:01:09.184,0.7846718430519104,0.5549166798591614,0.6649020910263062,0.5351500511169434,0.43210113048553467,0.06757768988609314,0.21273992955684662
548,2019-11-08 00:01:09.184,0.7867189645767212,0.5549166798591614,0.6649020910263062,0.5351500511169434,0.43210113048553467,0.06757768988609314,0.2141345590353012
549,2019-11-15 00:01:09.184,0.790565013885498,0.5630848407745361,0.6649020910263062,0.5386576056480408,0.43210113048553467,0.06757768988609314,0.2141345590353012
550,2019-11-22 00:01:09.184,0.790565013885498,0.5630848407745361,0.6649020910263062,0.5386576056480408,0.43210113048553467,0.06757768988609314,0.2141345590353012
551,2019-11-29 00:01:09.184,0.790565013885498,0.5630848407745361,0.6649020910263062,0.5390174388885498,0.43414586782455444,0.06757768988609314,0.2141345590353012
552,2019-12-01 00:01:09.184,0.790565013885498,0.5630848407745361,0.6649020910263062,0.5390174388885498,0.43414586782455444,0.06757768988609314,0.2141345590353012
553,2019-12-08 00:01:09.184,0.790565013885498,0.5630848407745361,0.6647996306419373,0.5390174388885498,0.43414586782455444,0.06757768988609314,0.21518474817276
554,2019-12-15 00:01:09.184,0.790565013885498,0.5630848407745361,0.6647996306419373,0.5428701639175415,0.43414586782455444,0.06757768988609314,0.21518474817276
555,2019-12-22 00:01:09.184,0.790565013885498,0.5630848407745361,0.656992495059967,0.5428701639175415,0.43414586782455444,0.06757768988609314,0.21518474817276
556,2019-12-29 00:01:09.184,0.790565013885498,0.5630848407745361,0.6547479033470154,0.5428701639175415,0.43414586782455444,0.06757768988609314,0.21518474817276
557,2020-01-01 00:01:09.184,0.790391743183136,0.5626496076583862,0.6547479033470154,0.5428701639175415,0.43414586782455444,0.06757768988609314,0.21518474817276
558,2020-01-08 00:01:09.184,0.790391743183136,0.5626496076583862,0.6547479033470154,0.5428701639175415,0.43210113048553467,0.06757768988609314,0.21518474817276
559,2020-01-15 00:01:09.184,0.7880222797393799,0.5626496076583862,0.65204918384552,0.5428701639175415,0.43210113048553467,0.06757768988609314,0.21518474817276
560,2020-01-22 00:01:09.184,0.7880222797393799,0.5626496076583862,0.65204918384552,0.5420022010803223,0.43210113048553467,0.06691805273294449,0.21518474817276
561,2020-01-29 00:01:09.184,0.7880222797393799,0.5626496076583862,0.65204918384552,0.5420022010803223,0.43191641569137573,0.06689906865358353,0.21518474817276
562,2020-02-01 00:01:09.184,0.7880222797393799,0.5596973896026611,0.6514408588409424,0.5420022010803223,0.42708665132522583,0.06689906865358353,0.2141345590353012
563,2020-02-08 00:01:09.184,0.7867189645767212,0.5596973896026611,0.6514408588409424,0.5412039160728455,0.42708665132522583,0.06623657047748566,0.2141345590353012
564,2020-02-15 00:01:09.184,0.7867189645767212,0.5596973896026611,0.6514408588409424,0.5412039160728455,0.42708665132522583,0.06623657047748566,0.21130655705928802
565,2020-02-22 00:01:09.184,0.7867189645767212,0.5596973896026611,0.6514408588409424,0.5412039160728455,0.42708665132522583,0.06623657047748566,0.21130655705928802
566,2020-02-29 00:01:09.184,0.7867189645767212,0.5596973896026611,0.6514408588409424,0.5412039160728455,0.42708665132522583,0.06623657047748566,0.21130655705928802
567,2020-03-01 00:01:09.184,0.7867189645767212,0.5626496076583862,0.6514408588409424,0.5412039160728455,0.42708665132522583,0.0654865950345993,0.21130655705928802
568,2020-03-08 00:01:09.184,0.7867189645767212,0.5626496076583862,0.6514408588409424,0.5412039160728455,0.42708665132522583,0.0654865950345993,0.21079158782958984
569,2020-03-15 00:01:09.184,0.7867189645767212,0.5596973896026611,0.6514408588409424,0.5412039160728455,0.42708665132522583,0.0654865950345993,0.21079158782958984
570,2020-03-22 00:01:09.184,0.787193238735199,0.5626496076583862,0.6514408588409424,0.5412039160728455,0.43936076760292053,0.0654865950345993,0.21079158782958984
571,2020-03-29 00:01:09.184,0.787193238735199,0.5626496076583862,0.6514408588409424,0.5412039160728455,0.43936076760292053,0.0654865950345993,0.21079158782958984
572,2020-04-01 00:01:09.184,0.787193238735199,0.5626496076583862,0.6514408588409424,0.5412039160728455,0.43936076760292053,0.06623657047748566,0.21079158782958984
573,2020-04-08 00:01:09.184,0.787193238735199,0.5626496076583862,0.6622243523597717,0.5412039160728455,0.44696667790412903,0.06623657047748566,0.21079158782958984
574,2020-04-15 00:01:09.184,0.7880222797393799,0.5626496076583862,0.6622243523597717,0.5412039160728455,0.4504301846027374,0.06630831956863403,0.20980212092399597
575,2020-04-22 00:01:09.184,0.7890103757381439,0.5626496076583862,0.6632688045501709,0.5412039160728455,0.4504301846027374,0.06589745730161667,0.20980212092399597
576,2020-04-29 00:01:09.184,0.789998471736908,0.5626496076583862,0.6643132567405701,0.5412039160728455,0.4504301846027374,0.0654865950345993,0.20980212092399597
577,2020-05-01 00:01:09.184,0.790475994348526,0.5629220604896545,0.6643132567405701,0.5416030585765839,0.45580099523067474,0.06589745730161667,0.20980212092399597
578,2020-05-08 00:01:09.184,0.790953516960144,0.5631945133209229,0.6643132567405701,0.5420022010803223,0.46117180585861206,0.06630831956863403,0.20980212092399597
579,2020-05-15 00:01:09.184,0.790953516960144,0.5631945133209229,0.6643132567405701,0.5518673360347748,0.46117180585861206,0.06630831956863403,0.20980212092399597
580,2020-05-22 00:01:09.184,0.790953516960144,0.5631945133209229,0.6643132567405701,0.5617324709892273,0.46117180585861206,0.06630831956863403,0.20980212092399597
581,2020-05-29 00:01:09.184,0.7932367622852325,0.5631945133209229,0.6657070517539978,0.5639345049858093,0.46117180585861206,0.06630831956863403,0.20980212092399597
582,2020-06-01 00:01:09.184,0.795520007610321,0.5631945133209229,0.6671008467674255,0.5661365389823914,0.46117180585861206,0.06630831956863403,0.20980212092399597
583,2020-06-08 00:01:09.184,0.795520007610321,0.5631945133209229,0.6671008467674255,0.5698436200618744,0.46117180585861206,0.06660369411110878,0.2102968543767929
584,2020-06-15 00:01:09.184,0.795520007610321,0.5631945133209229,0.6671008467674255,0.5735507011413574,0.46117180585861206,0.06689906865358353,0.20980212092399597
585,2020-06-22 00:01:09.184,0.795520007610321,0.5634067952632904,0.6671008467674255,0.5752231180667877,0.46117180585861206,0.06660369411110878,0.20980212092399597
586,2020-06-29 00:01:09.184,0.795520007610321,0.563619077205658,0.6671008467674255,0.576895534992218,0.46117180585861206,0.06630831956863403,0.20980212092399597
587,2020-07-01 00:01:09.184,0.795977771282196,0.563619077205658,0.6671008467674255,0.5784108936786652,0.46395325660705566,0.06630831956863403,0.20980212092399597
588,2020-07-08 00:01:09.184,0.796435534954071,0.563619077205658,0.6671008467674255,0.5799262523651123,0.46673470735549927,0.06630831956863403,0.20980212092399597
